"","x"
"1","all_counties_centr"
"2","all_selected"
"3","all_states_centr"
"4","commodities"
"5","county_base"
"6","county_choices"
"7","county_selected"
"8","cty_border_color"
"9","cty_ch"
"10","cty_labels"
"11","dat"
"12","dat_cs"
"13","dat_pin"
"14","dat_sin"
"15","dat_ss"
"16","domestic_tab"
"17","int_ports_mode_no_selelect"
"18","international_base"
"19","ITTS_states"
"20","ITTS_states_choices"
"21","m"
"22","m_cs"
"23","m_in"
"24","m_pin"
"25","map_height"
"26","map_icons"
"27","mod_resources_ui"
"28","mod_welcome_ui"
"29","modes"
"30","modes_int"
"31","od"
"32","port_ch"
"33","ports_base"
"34","process_scenario"
"35","process_scenario_cc"
"36","process_scenario_in"
"37","st_border_color"
"38","state_base"
"39","state_base_labels"
"40","state_ch"
"41","state_choice_labels"
"42","state_choices"
"43","summary_tab"
